Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ARROW           reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    DELIMITER       reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    KDELIMITER      reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ACCENT          reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    STYLE           reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    DOTS            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    LIM             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    UNKNOWN         reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    PMOD            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    LINEBREAK       reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    PHANTOM         reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ORD             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    BINOM           reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    $end            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ENDARRAY        reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ENDBLOCK        reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)

  ! CHOOSE          [ shift and go to state 89 ]


state 147

    (75) larop -> LARGEOP SUB block SUP command .
    (106) choose -> command . CHOOSE command
    (107) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    SUP             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    SUB             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    BEGINBLOCK      reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    FRAC            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    CHAR            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ROOT            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    BEGARRAY        reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    COL             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    !               reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    LARGEOP         reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    '               reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    BINOP           reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    KBINOP          reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    BINREL          reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    KBINREL         reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    NOT             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    FUNC            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ARROW           reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    DELIMITER       reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    KDELIMITER      reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ACCENT          reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    STYLE           reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    DOTS            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    LIM             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    UNKNOWN         reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    PMOD            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    LINEBREAK       reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    PHANTOM         reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ORD             reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    BINOM           reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    $end            reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ENDARRAY        reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)
    ENDBLOCK        reduce using rule 75 (larop -> LARGEOP SUB block SUP command .)

  ! CHOOSE          [ shift and go to state 86 ]


state 148

    (76) larop -> LARGEOP SUB block SUP block .
    (108) choose -> block . CHOOSE command
    (109) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    SUP             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    SUB             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    BEGINBLOCK      reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    FRAC            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    CHAR            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ROOT            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    BEGARRAY        reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    COL             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    !               reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    LARGEOP         reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    '               reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    BINOP           reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    KBINOP          reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    BINREL          reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    KBINREL         reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    NOT             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    FUNC            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ARROW           reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    DELIMITER       reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    KDELIMITER      reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ACCENT          reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    STYLE           reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    DOTS            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    LIM             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    UNKNOWN         reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    PMOD            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    LINEBREAK       reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    PHANTOM         reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ORD             reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    BINOM           reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    $end            reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ENDARRAY        reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)
    ENDBLOCK        reduce using rule 76 (larop -> LARGEOP SUB block SUP block .)

  ! CHOOSE          [ shift and go to state 89 ]


state 149

    (65) root -> ROOT KDELIMITER content KDELIMITER command .
    (106) choose -> command . CHOOSE command
    (107) choose -> command . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    BEGINBLOCK      reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    FRAC            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    CHAR            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ROOT            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    BEGARRAY        reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    COL             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    !               reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    LARGEOP         reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    '               reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    BINOP           reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    KBINOP          reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    BINREL          reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    KBINREL         reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    NOT             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    FUNC            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ARROW           reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    DELIMITER       reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    KDELIMITER      reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ACCENT          reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    STYLE           reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    DOTS            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    LIM             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    UNKNOWN         reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    PMOD            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    LINEBREAK       reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    PHANTOM         reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ORD             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    BINOM           reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    $end            reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ENDARRAY        reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    ENDBLOCK        reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    SUP             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    SUB             reduce using rule 65 (root -> ROOT KDELIMITER content KDELIMITER command .)
    CHOOSE          shift and go to state 86
